epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,102.688,0.91531,3.02052,1.14267,0.00324,0.97143,0.94133,0.8593,0.51224,2.85701,0.78563,0.0002,0.0002,0.0002
2,1219.02,0.81876,2.05727,1.0528,0.00804,1,0.94627,0.85484,0.61809,2.59219,0.8077,0.000415842,0.000415842,0.000415842
3,1328.66,0.75808,1.48939,1.03309,1,0.6958,0.95381,0.91481,0.69248,2.51185,0.86102,0.000627328,0.000627328,0.000627328
4,1438.05,0.73825,1.43063,1.01474,1,0.91388,0.94697,0.83142,0.66801,2.53964,0.83442,0.000834458,0.000834458,0.000834458
5,1548.83,0.84355,1.53242,1.07394,0.99137,0.85714,0.95966,0.62542,1.10362,2.64624,1.1322,0.00103723,0.00103723,0.00103723
6,1653.6,0.81234,1.40925,1.03008,0.87851,0.37143,0.7721,0.66634,0.76138,2.56948,0.88583,0.00123565,0.00123565,0.00123565
7,1754.29,0.82925,1.29256,1.0353,1,0.84633,0.93275,0.81144,0.72237,2.17433,0.88038,0.00142971,0.00142971,0.00142971
8,4773.84,0.85194,1.38006,1.05924,0.90253,0.79387,0.87417,0.55974,0.83525,1.937,0.96734,0.00161942,0.00161942,0.00161942
9,4874.06,0.85378,1.27833,1.07669,0.98892,0.77143,0.89288,0.77751,0.89049,1.94325,1.0039,0.00180477,0.00180477,0.00180477
10,4974.83,0.73806,1.16281,1.00527,0.82886,0.82857,0.85826,0.64837,0.8753,1.79282,1.0414,0.0018218,0.0018218,0.0018218
11,5074.33,0.77852,1.17222,1.00841,0.94729,0.11429,0.18143,0.07014,1.99284,3.93223,1.84977,0.001802,0.001802,0.001802
12,5176.74,0.84125,1.13437,1.05176,0.98868,0.57143,0.60569,0.54694,1.65965,2.93289,1.82715,0.0017822,0.0017822,0.0017822
13,5277.14,0.74364,0.97463,1.00948,0.99085,0.62857,0.70044,0.64083,0.77918,1.82975,0.9497,0.0017624,0.0017624,0.0017624
14,5376.08,0.70639,0.99606,0.9891,1,0.90765,0.94267,0.79129,0.86756,1.3343,0.95465,0.0017426,0.0017426,0.0017426
15,6014.75,0.72667,0.89392,0.99137,0.99899,0.97143,0.99342,0.86535,0.64781,0.91893,0.88658,0.0017228,0.0017228,0.0017228
16,7708.17,0.735,0.88875,0.9963,0.98909,0.91429,0.97603,0.82702,0.7454,0.96089,0.88985,0.001703,0.001703,0.001703
17,7849.31,0.71164,0.81592,0.98037,0.96817,0.94286,0.98548,0.83704,0.73216,0.83124,0.87449,0.0016832,0.0016832,0.0016832
18,7969.09,0.73687,0.87429,0.98201,1,0.99755,0.995,0.82142,0.82217,0.96318,0.97461,0.0016634,0.0016634,0.0016634
19,9094.97,0.71266,0.89173,1.00612,0.89272,1,0.98536,0.8836,0.57435,0.9233,0.81807,0.0016436,0.0016436,0.0016436
20,10471.2,0.70548,0.82358,0.97941,0.99655,0.94286,0.98418,0.90761,0.64013,0.84077,0.86065,0.0016238,0.0016238,0.0016238
21,11507.2,0.65109,0.73852,0.94034,0.99315,1,0.995,0.89354,0.62124,1.0497,0.8556,0.001604,0.001604,0.001604
22,11643.1,0.66861,0.72938,0.97416,0.99344,0.94286,0.9626,0.8686,0.60849,1.12429,0.81902,0.0015842,0.0015842,0.0015842
23,11748.7,0.6274,0.76283,0.97593,0.99954,0.97143,0.99342,0.88482,0.48812,0.73101,0.78548,0.0015644,0.0015644,0.0015644
24,11854.3,0.64582,0.70562,0.96264,0.9945,0.97143,0.99295,0.90644,0.47575,0.66403,0.79424,0.0015446,0.0015446,0.0015446
25,11960.9,0.54588,0.62816,0.92979,1,0.99984,0.995,0.90574,0.44593,0.55883,0.78894,0.0015248,0.0015248,0.0015248
26,12067.1,0.56963,0.62943,0.94113,1,0.99749,0.995,0.88738,0.56037,0.56329,0.81424,0.001505,0.001505,0.001505
27,12191.9,0.58815,0.64993,0.94968,0.99765,1,0.995,0.8628,0.46179,0.53403,0.79835,0.0014852,0.0014852,0.0014852
28,12410.3,0.57448,0.63553,0.93421,0.99869,1,0.995,0.96157,0.3985,0.68006,0.77133,0.0014654,0.0014654,0.0014654
29,13785.8,0.60135,0.63838,0.95879,0.99425,0.94286,0.99083,0.94632,0.47858,0.74267,0.78671,0.0014456,0.0014456,0.0014456
30,13899.4,0.56532,0.61266,0.95324,0.99823,1,0.995,0.91851,0.48126,0.52145,0.78989,0.0014258,0.0014258,0.0014258
31,14003,0.55387,0.58169,0.91176,0.99522,1,0.995,0.9186,0.46996,0.55492,0.81257,0.001406,0.001406,0.001406
32,14170.5,0.54175,0.56847,0.9016,1,0.94154,0.98987,0.91023,0.47527,0.52214,0.81953,0.0013862,0.0013862,0.0013862
33,14275.9,0.55059,0.58988,0.93747,1,0.96841,0.99444,0.87876,0.62745,0.49501,0.82043,0.0013664,0.0013664,0.0013664
34,14383.5,0.53615,0.54801,0.94705,0.97038,1,0.99361,0.93701,0.47907,0.49691,0.77843,0.0013466,0.0013466,0.0013466
35,14492.7,0.54959,0.544,0.92697,0.99726,1,0.995,0.92315,0.45511,0.47677,0.78027,0.0013268,0.0013268,0.0013268
36,14594.5,0.50209,0.54057,0.91246,0.99789,1,0.995,0.9687,0.41262,0.36201,0.76594,0.001307,0.001307,0.001307
37,14700.7,0.50388,0.50901,0.90023,0.9969,1,0.995,0.95716,0.38353,0.38461,0.77134,0.0012872,0.0012872,0.0012872
38,14808.1,0.46474,0.47277,0.89609,0.99865,1,0.995,0.95282,0.4495,0.41212,0.78572,0.0012674,0.0012674,0.0012674
39,14917.9,0.5122,0.55184,0.92151,0.99737,1,0.995,0.96207,0.43634,0.44867,0.77592,0.0012476,0.0012476,0.0012476
40,15025,0.48757,0.49444,0.90789,0.99658,1,0.995,0.96419,0.44777,0.43957,0.77794,0.0012278,0.0012278,0.0012278
41,15145,0.47618,0.48845,0.89038,0.98379,0.94286,0.99306,0.92594,0.5501,0.49148,0.80164,0.001208,0.001208,0.001208
42,15256.3,0.46636,0.46393,0.88959,0.96753,1,0.99361,0.94136,0.45584,0.43174,0.79749,0.0011882,0.0011882,0.0011882
43,15360.7,0.49548,0.51431,0.89082,0.99799,1,0.995,0.90735,0.47085,0.43314,0.78074,0.0011684,0.0011684,0.0011684
44,15466.1,0.46452,0.46538,0.89032,0.99807,1,0.995,0.92674,0.40767,0.39223,0.77468,0.0011486,0.0011486,0.0011486
45,15573.1,0.48885,0.47462,0.89506,0.99823,1,0.995,0.9213,0.39911,0.40168,0.77154,0.0011288,0.0011288,0.0011288
46,15676.8,0.44928,0.46751,0.8935,0.99866,1,0.995,0.94695,0.38739,0.40043,0.76531,0.001109,0.001109,0.001109
47,15780.5,0.48636,0.48426,0.8934,0.99879,1,0.995,0.94546,0.32136,0.38092,0.75467,0.0010892,0.0010892,0.0010892
48,15890.8,0.44628,0.43992,0.88474,0.99914,1,0.995,0.93742,0.40946,0.414,0.76515,0.0010694,0.0010694,0.0010694
49,15998.5,0.44915,0.44684,0.88032,1,0.99827,0.995,0.89313,0.42879,0.41023,0.7734,0.0010496,0.0010496,0.0010496
50,16110.3,0.48605,0.45981,0.91228,1,0.99977,0.995,0.95776,0.39007,0.37609,0.76755,0.0010298,0.0010298,0.0010298
51,16227.5,0.48582,0.479,0.90953,0.99813,1,0.995,0.93593,0.3621,0.37642,0.7702,0.00101,0.00101,0.00101
52,16347.6,0.45362,0.45434,0.89818,0.99884,1,0.995,0.96014,0.39515,0.41604,0.77603,0.0009902,0.0009902,0.0009902
53,16451.3,0.47492,0.45459,0.9251,1,0.94237,0.97967,0.92868,0.43832,0.46451,0.78765,0.0009704,0.0009704,0.0009704
54,16555.6,0.46137,0.44678,0.8836,0.99812,1,0.995,0.93727,0.41264,0.41244,0.78015,0.0009506,0.0009506,0.0009506
55,16662.2,0.42744,0.41617,0.88273,0.99814,1,0.995,0.95374,0.38324,0.38831,0.76754,0.0009308,0.0009308,0.0009308
56,16767.7,0.41698,0.40859,0.88252,0.99816,1,0.995,0.94277,0.4633,0.38406,0.77974,0.000911,0.000911,0.000911
57,16876.6,0.43713,0.44548,0.89316,0.99789,1,0.995,0.94651,0.42188,0.41062,0.76831,0.0008912,0.0008912,0.0008912
58,16986.2,0.45409,0.43363,0.89078,0.99652,1,0.995,0.94344,0.43207,0.39891,0.78242,0.0008714,0.0008714,0.0008714
59,17109.6,0.44351,0.4619,0.90464,0.99771,1,0.995,0.9413,0.40665,0.35484,0.77953,0.0008516,0.0008516,0.0008516
60,17234,0.41513,0.41062,0.86441,0.99393,1,0.995,0.93537,0.44982,0.39168,0.80412,0.0008318,0.0008318,0.0008318
61,17363.3,0.38182,0.39339,0.86785,0.99701,1,0.995,0.94427,0.48948,0.4329,0.81304,0.000812,0.000812,0.000812
62,17483.5,0.39571,0.39428,0.86704,0.99789,1,0.995,0.92807,0.45947,0.40063,0.78938,0.0007922,0.0007922,0.0007922
63,17602.1,0.36991,0.38933,0.87424,0.99755,1,0.995,0.96244,0.38168,0.35306,0.76291,0.0007724,0.0007724,0.0007724
64,17710,0.41162,0.40148,0.87949,0.99788,1,0.995,0.95996,0.32791,0.28639,0.74662,0.0007526,0.0007526,0.0007526
65,17819.2,0.38025,0.40041,0.86934,0.99804,1,0.995,0.95956,0.28637,0.29969,0.74277,0.0007328,0.0007328,0.0007328
66,17928.8,0.3687,0.39268,0.87448,0.99694,1,0.995,0.9564,0.29711,0.35021,0.7374,0.000713,0.000713,0.000713
67,18036.1,0.38621,0.38442,0.86697,0.9909,1,0.995,0.95003,0.37815,0.40183,0.75916,0.0006932,0.0006932,0.0006932
68,18145.2,0.37907,0.399,0.86775,0.99783,1,0.995,0.95188,0.3307,0.35507,0.74644,0.0006734,0.0006734,0.0006734
69,18252.9,0.37122,0.37541,0.87783,0.99785,1,0.995,0.94733,0.32111,0.31245,0.74356,0.0006536,0.0006536,0.0006536
70,18358.3,0.3722,0.38756,0.86514,0.9976,1,0.995,0.94846,0.32587,0.31306,0.74848,0.0006338,0.0006338,0.0006338
71,18483.7,0.36936,0.37537,0.87203,0.99812,1,0.995,0.93866,0.30256,0.2883,0.74968,0.000614,0.000614,0.000614
72,18590.1,0.37901,0.36919,0.87274,0.99835,1,0.995,0.94483,0.31906,0.30839,0.76328,0.0005942,0.0005942,0.0005942
73,18696,0.36185,0.36562,0.85703,0.99836,1,0.995,0.94407,0.32706,0.3354,0.77095,0.0005744,0.0005744,0.0005744
74,18808.4,0.36786,0.36379,0.87837,0.99827,1,0.995,0.94998,0.32194,0.32891,0.77281,0.0005546,0.0005546,0.0005546
75,18916.6,0.34555,0.34555,0.84985,0.99832,1,0.995,0.95002,0.29228,0.29014,0.7609,0.0005348,0.0005348,0.0005348
76,19031.7,0.35542,0.37994,0.86735,0.9983,1,0.995,0.9577,0.28572,0.28558,0.75369,0.000515,0.000515,0.000515
77,19142.9,0.3334,0.34443,0.86579,0.99812,1,0.995,0.95216,0.29462,0.28637,0.75198,0.0004952,0.0004952,0.0004952
78,19251.2,0.36236,0.35118,0.88518,0.99808,1,0.995,0.94489,0.28616,0.26847,0.74364,0.0004754,0.0004754,0.0004754
79,19359.8,0.33073,0.3248,0.85844,0.99819,1,0.995,0.95095,0.28156,0.25515,0.74361,0.0004556,0.0004556,0.0004556
80,19471.2,0.34101,0.34264,0.87178,0.99803,1,0.995,0.96008,0.2349,0.27235,0.73977,0.0004358,0.0004358,0.0004358
81,19582.7,0.32855,0.34369,0.85656,0.99816,1,0.995,0.96463,0.23388,0.28181,0.73938,0.000416,0.000416,0.000416
82,19691.8,0.33422,0.33977,0.8532,0.9983,1,0.995,0.97394,0.24908,0.2637,0.73946,0.0003962,0.0003962,0.0003962
83,19798.9,0.29843,0.30397,0.83789,0.99838,1,0.995,0.96058,0.27356,0.29278,0.74213,0.0003764,0.0003764,0.0003764
84,21532.3,0.30634,0.32313,0.84671,0.99838,1,0.995,0.96228,0.2829,0.30283,0.74459,0.0003566,0.0003566,0.0003566
85,21632.4,0.30536,0.30899,0.85938,0.99834,1,0.995,0.96894,0.281,0.31549,0.74204,0.0003368,0.0003368,0.0003368
86,48696.1,0.3251,0.3292,0.85939,0.99813,1,0.995,0.97118,0.27687,0.30206,0.73849,0.000317,0.000317,0.000317
87,48798.1,0.30273,0.31479,0.84683,0.99756,1,0.995,0.96596,0.25605,0.28314,0.73742,0.0002972,0.0002972,0.0002972
88,48901.7,0.31972,0.31115,0.86382,0.9981,1,0.995,0.97429,0.24609,0.25269,0.73897,0.0002774,0.0002774,0.0002774
89,49000.7,0.29911,0.3373,0.8549,0.99833,1,0.995,0.96705,0.24965,0.25224,0.73874,0.0002576,0.0002576,0.0002576
90,49101,0.28755,0.30362,0.85123,0.9984,1,0.995,0.97626,0.27127,0.28847,0.737,0.0002378,0.0002378,0.0002378
91,49975.9,0.24366,0.30866,0.80244,0.99846,1,0.995,0.97533,0.2761,0.30035,0.73715,0.000218,0.000218,0.000218
92,51792,0.23915,0.27055,0.79017,0.99849,1,0.995,0.97297,0.26895,0.30649,0.73564,0.0001982,0.0001982,0.0001982
93,51890.8,0.23742,0.27284,0.78036,0.9985,1,0.995,0.97508,0.24397,0.27279,0.73497,0.0001784,0.0001784,0.0001784
94,51990.8,0.22069,0.2614,0.78247,0.99849,1,0.995,0.97015,0.24789,0.26791,0.73513,0.0001586,0.0001586,0.0001586
95,52091,0.22587,0.25879,0.7976,0.99854,1,0.995,0.96287,0.24402,0.25406,0.73181,0.0001388,0.0001388,0.0001388
96,52190.8,0.23218,0.26996,0.80904,0.99851,1,0.995,0.96898,0.2304,0.26196,0.72727,0.000119,0.000119,0.000119
97,52289.8,0.21644,0.26348,0.77148,0.99851,1,0.995,0.96948,0.22265,0.26397,0.72681,9.92e-05,9.92e-05,9.92e-05
98,52391.4,0.2188,0.25826,0.79239,0.9985,1,0.995,0.96487,0.22608,0.26374,0.72717,7.94e-05,7.94e-05,7.94e-05
99,52491.3,0.21527,0.25031,0.76983,0.99844,1,0.995,0.96722,0.23389,0.26263,0.72837,5.96e-05,5.96e-05,5.96e-05
100,52591.8,0.20742,0.2399,0.79445,0.99845,1,0.995,0.96411,0.23084,0.26394,0.72859,3.98e-05,3.98e-05,3.98e-05
